section,name,type,file,notes,source_box
01-homepage-layout,tech-python,png preview,01-homepage-layout/transparent-png/tech-python.png,,
01-homepage-layout,tech-javascript,svg,01-homepage-layout/svg-recreated/tech-javascript.svg,Technology icon vector recreated for toolkit section.,
01-homepage-layout,tech-javascript,png preview,01-homepage-layout/transparent-png/tech-javascript.png,,
01-homepage-layout,tech-typescript,svg,01-homepage-layout/svg-recreated/tech-typescript.svg,Technology icon vector recreated for toolkit section.,
01-homepage-layout,tech-typescript,png preview,01-homepage-layout/transparent-png/tech-typescript.png,,
01-homepage-layout,tech-java,svg,01-homepage-layout/svg-recreated/tech-java.svg,Technology icon vector recreated for toolkit section.,
01-homepage-layout,tech-java,png preview,01-homepage-layout/transparent-png/tech-java.png,,
01-homepage-layout,tech-cpp,svg,01-homepage-layout/svg-recreated/tech-cpp.svg,Technology icon vector recreated for toolkit section.,
01-homepage-layout,tech-cpp,png preview,01-homepage-layout/transparent-png/tech-cpp.png,,
01-homepage-layout,tech-csharp,svg,01-homepage-layout/svg-recreated/tech-csharp.svg,Technology icon vector recreated for toolkit section.,
01-homepage-layout,tech-csharp,png preview,01-homepage-layout/transparent-png/tech-csharp.png,,
01-homepage-layout,tech-react,svg,01-homepage-layout/svg-recreated/tech-react.svg,Technology icon vector recreated for toolkit section.,
01-homepage-layout,tech-react,png preview,01-homepage-layout/transparent-png/tech-react.png,,
01-homepage-layout,tech-vue,svg,01-homepage-layout/svg-recreated/tech-vue.svg,Technology icon vector recreated for toolkit section.,
01-homepage-layout,tech-vue,png preview,01-homepage-layout/transparent-png/tech-vue.png,,
01-homepage-layout,tech-nodejs,svg,01-homepage-layout/svg-recreated/tech-nodejs.svg,Technology icon vector recreated for toolkit section.,
01-homepage-layout,tech-nodejs,png preview,01-homepage-layout/transparent-png/tech-nodejs.png,,
01-homepage-layout,tech-django,svg,01-homepage-layout/svg-recreated/tech-django.svg,Technology icon vector recreated for toolkit section.,
01-homepage-layout,tech-django,png preview,01-homepage-layout/transparent-png/tech-django.png,,
01-homepage-layout,tech-fastapi,svg,01-homepage-layout/svg-recreated/tech-fastapi.svg,Technology icon vector recreated for toolkit section.,
01-homepage-layout,tech-fastapi,png preview,01-homepage-layout/transparent-png/tech-fastapi.png,,
01-homepage-layout,tech-flask,svg,01-homepage-layout/svg-recreated/tech-flask.svg,Technology icon vector recreated for toolkit section.,
01-homepage-layout,tech-flask,png preview,01-homepage-layout/transparent-png/tech-flask.png,,
01-homepage-layout,tech-postgresql,svg,01-homepage-layout/svg-recreated/tech-postgresql.svg,Technology icon vector recreated for toolkit section.,
01-homepage-layout,tech-postgresql,png preview,01-homepage-layout/transparent-png/tech-postgresql.png,,
01-homepage-layout,tech-mysql,svg,01-homepage-layout/svg-recreated/tech-mysql.svg,Technology icon vector recreated for toolkit section.,
01-homepage-layout,tech-mysql,png preview,01-homepage-layout/transparent-png/tech-mysql.png,,
01-homepage-layout,tech-mongodb,svg,01-homepage-layout/svg-recreated/tech-mongodb.svg,Technology icon vector recreated for toolkit section.,
01-homepage-layout,tech-mongodb,png preview,01-homepage-layout/transparent-png/tech-mongodb.png,,
01-homepage-layout,tech-gcp,svg,01-homepage-layout/svg-recreated/tech-gcp.svg,Technology icon vector recreated for toolkit section.,
01-homepage-layout,tech-gcp,png preview,01-homepage-layout/transparent-png/tech-gcp.png,,
01-homepage-layout,tech-aws,svg,01-homepage-layout/svg-recreated/tech-aws.svg,Technology icon vector recreated for toolkit section.,
01-homepage-layout,tech-aws,png preview,01-homepage-layout/transparent-png/tech-aws.png,,
01-homepage-layout,tech-docker,svg,01-homepage-layout/svg-recreated/tech-docker.svg,Technology icon vector recreated for toolkit section.,
01-homepage-layout,tech-docker,png preview,01-homepage-layout/transparent-png/tech-docker.png,,
01-homepage-layout,tech-kubernetes,svg,01-homepage-layout/svg-recreated/tech-kubernetes.svg,Technology icon vector recreated for toolkit section.,
01-homepage-layout,tech-kubernetes,png preview,01-homepage-layout/transparent-png/tech-kubernetes.png,,
01-homepage-layout,tech-git,svg,01-homepage-layout/svg-recreated/tech-git.svg,Technology icon vector recreated for toolkit section.,
01-homepage-layout,tech-git,png preview,01-homepage-layout/transparent-png/tech-git.png,,
01-homepage-layout,tech-github,svg,01-homepage-layout/svg-recreated/tech-github.svg,Technology icon vector recreated for toolkit section.,
01-homepage-layout,tech-github,png preview,01-homepage-layout/transparent-png/tech-github.png,,
01-homepage-layout,tech-cicd,svg,01-homepage-layout/svg-recreated/tech-cicd.svg,Technology icon vector recreated for toolkit section.,
01-homepage-layout,tech-cicd,png preview,01-homepage-layout/transparent-png/tech-cicd.png,,
01-homepage-layout,tech-jenkins,svg,01-homepage-layout/svg-recreated/tech-jenkins.svg,Technology icon vector recreated for toolkit section.,
01-homepage-layout,tech-jenkins,png preview,01-homepage-layout/transparent-png/tech-jenkins.png,,
01-homepage-layout,tech-redux,svg,01-homepage-layout/svg-recreated/tech-redux.svg,Technology icon vector recreated for toolkit section.,
01-homepage-layout,tech-redux,png preview,01-homepage-layout/transparent-png/tech-redux.png,,
03-icons-doodles,tech-python,svg,03-icons-doodles/svg/tech-python.svg,Technology icon vector recreated for toolkit section.,
03-icons-doodles,tech-python,png preview,03-icons-doodles/png/tech-python.png,,
03-icons-doodles,tech-javascript,svg,03-icons-doodles/svg/tech-javascript.svg,Technology icon vector recreated for toolkit section.,
03-icons-doodles,tech-javascript,png preview,03-icons-doodles/png/tech-javascript.png,,
03-icons-doodles,tech-typescript,svg,03-icons-doodles/svg/tech-typescript.svg,Technology icon vector recreated for toolkit section.,
03-icons-doodles,tech-typescript,png preview,03-icons-doodles/png/tech-typescript.png,,
03-icons-doodles,tech-java,svg,03-icons-doodles/svg/tech-java.svg,Technology icon vector recreated for toolkit section.,
03-icons-doodles,tech-java,png preview,03-icons-doodles/png/tech-java.png,,
03-icons-doodles,tech-cpp,svg,03-icons-doodles/svg/tech-cpp.svg,Technology icon vector recreated for toolkit section.,
03-icons-doodles,tech-cpp,png preview,03-icons-doodles/png/tech-cpp.png,,
03-icons-doodles,tech-csharp,svg,03-icons-doodles/svg/tech-csharp.svg,Technology icon vector recreated for toolkit section.,
03-icons-doodles,tech-csharp,png preview,03-icons-doodles/png/tech-csharp.png,,
03-icons-doodles,tech-react,svg,03-icons-doodles/svg/tech-react.svg,Technology icon vector recreated for toolkit section.,
03-icons-doodles,tech-react,png preview,03-icons-doodles/png/tech-react.png,,
03-icons-doodles,tech-vue,svg,03-icons-doodles/svg/tech-vue.svg,Technology icon vector recreated for toolkit section.,
03-icons-doodles,tech-vue,png preview,03-icons-doodles/png/tech-vue.png,,
03-icons-doodles,tech-nodejs,svg,03-icons-doodles/svg/tech-nodejs.svg,Technology icon vector recreated for toolkit section.,
03-icons-doodles,tech-nodejs,png preview,03-icons-doodles/png/tech-nodejs.png,,
03-icons-doodles,tech-django,svg,03-icons-doodles/svg/tech-django.svg,Technology icon vector recreated for toolkit section.,
03-icons-doodles,tech-django,png preview,03-icons-doodles/png/tech-django.png,,
03-icons-doodles,tech-fastapi,svg,03-icons-doodles/svg/tech-fastapi.svg,Technology icon vector recreated for toolkit section.,
03-icons-doodles,tech-fastapi,png preview,03-icons-doodles/png/tech-fastapi.png,,
03-icons-doodles,tech-flask,svg,03-icons-doodles/svg/tech-flask.svg,Technology icon vector recreated for toolkit section.,
03-icons-doodles,tech-flask,png preview,03-icons-doodles/png/tech-flask.png,,
03-icons-doodles,tech-postgresql,svg,03-icons-doodles/svg/tech-postgresql.svg,Technology icon vector recreated for toolkit section.,
03-icons-doodles,tech-postgresql,png preview,03-icons-doodles/png/tech-postgresql.png,,
03-icons-doodles,tech-mysql,svg,03-icons-doodles/svg/tech-mysql.svg,Technology icon vector recreated for toolkit section.,
03-icons-doodles,tech-mysql,png preview,03-icons-doodles/png/tech-mysql.png,,
03-icons-doodles,tech-mongodb,svg,03-icons-doodles/svg/tech-mongodb.svg,Technology icon vector recreated for toolkit section.,
03-icons-doodles,tech-mongodb,png preview,03-icons-doodles/png/tech-mongodb.png,,
03-icons-doodles,tech-gcp,svg,03-icons-doodles/svg/tech-gcp.svg,Technology icon vector recreated for toolkit section.,
03-icons-doodles,tech-gcp,png preview,03-icons-doodles/png/tech-gcp.png,,
03-icons-doodles,tech-aws,svg,03-icons-doodles/svg/tech-aws.svg,Technology icon vector recreated for toolkit section.,
03-icons-doodles,tech-aws,png preview,03-icons-doodles/png/tech-aws.png,,
03-icons-doodles,tech-docker,svg,03-icons-doodles/svg/tech-docker.svg,Technology icon vector recreated for toolkit section.,
03-icons-doodles,tech-docker,png preview,03-icons-doodles/png/tech-docker.png,,
03-icons-doodles,tech-kubernetes,svg,03-icons-doodles/svg/tech-kubernetes.svg,Technology icon vector recreated for toolkit section.,
03-icons-doodles,tech-kubernetes,png preview,03-icons-doodles/png/tech-kubernetes.png,,
03-icons-doodles,tech-git,svg,03-icons-doodles/svg/tech-git.svg,Technology icon vector recreated for toolkit section.,
03-icons-doodles,tech-git,png preview,03-icons-doodles/png/tech-git.png,,
03-icons-doodles,tech-github,svg,03-icons-doodles/svg/tech-github.svg,Technology icon vector recreated for toolkit section.,
03-icons-doodles,tech-github,png preview,03-icons-doodles/png/tech-github.png,,
03-icons-doodles,tech-cicd,svg,03-icons-doodles/svg/tech-cicd.svg,Technology icon vector recreated for toolkit section.,
03-icons-doodles,tech-cicd,png preview,03-icons-doodles/png/tech-cicd.png,,
03-icons-doodles,tech-jenkins,svg,03-icons-doodles/svg/tech-jenkins.svg,Technology icon vector recreated for toolkit section.,
03-icons-doodles,tech-jenkins,png preview,03-icons-doodles/png/tech-jenkins.png,,
03-icons-doodles,tech-redux,svg,03-icons-doodles/svg/tech-redux.svg,Technology icon vector recreated for toolkit section.,
03-icons-doodles,tech-redux,png preview,03-icons-doodles/png/tech-redux.png,,
preview-contact-sheets,01-homepage-layout,contact sheet,preview-contact-sheets/01-homepage-layout-contact-sheet.jpg,,
preview-contact-sheets,03-icons-doodles,contact sheet,preview-contact-sheets/03-icons-doodles-contact-sheet.jpg,,
preview-contact-sheets,04-hand-drawn-ui-elements,contact sheet,preview-contact-sheets/04-hand-drawn-ui-elements-contact-sheet.jpg,,
preview-contact-sheets,05-typography,contact sheet,preview-contact-sheets/05-typography-contact-sheet.jpg,,
preview-contact-sheets,06-color-palette,contact sheet,preview-contact-sheets/06-color-palette-contact-sheet.jpg,,
preview-contact-sheets,07-ui-cards-components,contact sheet,preview-contact-sheets/07-ui-cards-components-contact-sheet.jpg,,
preview-contact-sheets,08-textures-background,contact sheet,preview-contact-sheets/08-textures-background-contact-sheet.jpg,,
preview-contact-sheets,09-buttons-nav-tabs,contact sheet,preview-contact-sheets/09-buttons-nav-tabs-contact-sheet.jpg,,
